Name,2015_revenue,2015_expenses,2015_profit,2015_growth
Curlgadolinium,11609079.12,6045030.45,5564048.67,5.53
Zimdex,4475874.04,2054338.02,2421536.02,5.53
Wightmuon,6773124.31,7957743.42,-1184619.11,5.52
Joblab,10216791.86,2436059.69,7780732.16,5.52
Y-Corporation,7583283.98,3736574.12,3846709.86,5.5
Truesaokix,12507073.7,3705847.0,8801226.71,5.5
Mediagreen,7480998.43,758416.2,6722582.23,5.5
Bluefan,8789561.22,7224844.11,1564717.11,5.5
Precincts,7000186.65,1394333.24,5605853.41,5.49
Electionslaunch,9790903.45,4364350.5,5426552.95,5.49
Poxhewn,9884269.8,6588341.81,3295927.99,5.48
Judgemicrosoft,11093093.77,3724605.4,7368488.37,5.46
E-Care,8365394.13,5976072.71,2389321.42,5.46
Kayis,9264749.63,1232980.33,8031769.3,5.45
Grippingstirring,4419276.71,4890906.39,-471629.68,5.43
Unadex,6231275.38,2388520.65,3842754.72,5.42
Ganjafan,8732984.61,5294264.55,3438720.06,5.42
Bigfan,10386159.32,3093396.74,7292762.58,5.42
Sternlinguistic,8047083.84,2413537.54,5633546.3,5.4
Volhouse,9359151.16,3627535.85,5731615.31,5.38
Glandminer,8065626.31,2501327.38,5564298.93,5.38
Allongie,8749447.29,4245496.2,4503951.09,5.38
Hotis,9262832.21,5770554.05,3492278.17,5.37
Shadefronted,12242397.44,1381925.27,10860472.17,5.37
Transcon,7442320.73,4198561.97,3243758.77,5.37
Auctiongoogle,10299827.07,187654.54,10112172.53,5.36
Reliablepaver,16810051.07,3354028.81,13456022.27,5.36
Schnitzelfields,9984254.88,5916942.36,4067312.52,5.36
Lineity,8621836.92,1359224.25,7262612.67,5.35
Acetrans,7277510.97,3491485.05,3786025.92,5.35
Opetechno,9898287.81,5885438.85,4012848.97,5.34
Beetleheaded,8109836.81,4971120.07,3138716.75,5.34
Sparsegaiters,11146688.76,3546462.73,7600226.03,5.32
Elongationmanagerial,10299964.66,3024480.51,7275484.15,5.31
Fungreen,7892566.43,6223771.75,1668794.68,5.31
Cribcaused,7020222.78,5683236.38,1336986.4,5.31
Tantalous,7950946.55,879524.68,7071421.87,5.3
Zenzootrax,7837544.5,4466041.96,3371502.53,5.3
O-Zimron,7939309.46,7535865.16,403444.3,5.3
Cardinalsmacked,10246854.12,544542.46,9702311.66,5.28
Slicerseptum,9775285.56,4510084.45,5265201.1,5.28
Mesontrekking,7538439.07,5334742.29,2203696.78,5.27
Delaycarriage,10172150.55,3694395.29,6477755.26,5.27
Keycone,8951130.88,4213650.34,4737480.54,5.26
Countslovenly,8380366.97,8213904.83,166462.14,5.25
Excellencerecent,10611567.38,5617420.24,4994147.13,5.25
Cosmicdiving,5042351.97,7184605.39,-2142253.42,5.25
Armet,8271015.62,4401346.58,3869669.04,5.24
Infectedduck,10417061.67,4118312.1,6298749.57,5.24
Millrind,9911498.72,3994598.63,5916900.1,5.22
Flaskssunny,8589861.97,214469.61,8375392.36,5.22
Regexsay,7642133.15,4995466.57,2646666.58,5.22
Anarchical,8818758.55,4385105.19,4433653.36,5.21
Xx-Com,13533082.98,2163835.56,11369247.43,5.21
Sanfan,12127884.73,3971036.33,8156848.4,5.2
Shrimpssecurity,7919278.12,4355504.34,3563773.78,5.2
Portlyroomy,7707034.54,4887546.51,2819488.03,5.2
Lexila,12456641.64,2149297.0,10307344.65,5.2
Bloomingpeeve,9770891.5,4452035.53,5318855.97,5.19
Pluggedword,10380676.04,3107319.84,7273356.2,5.19
Lardfaceimproper,4095195.25,6966310.67,-2871115.42,5.19
Overrestraint,9754057.11,8833010.94,921046.17,5.19
Newjofix,10339863.42,3415311.67,6924551.75,5.19
Trans-Dexon,9447285.37,3498324.6,5948960.77,5.19
Crazyclausius,10699394.6,2656134.9,8043259.7,5.18
Tryfanscaly,8456969.63,6736439.04,1720530.59,5.17
Mattouch,9026933.51,7429377.01,1597556.5,5.17
Proficientpages,6241038.71,3899068.19,2341970.52,5.16
Monkeylittle,6161385.62,5411675.29,749710.33,5.16
Fennelleaves,6739498.59,3070113.59,3669385.01,5.16
Saltstreet,9219294.49,6235328.25,2983966.24,5.15
Plankoblateness,6879063.35,6575556.89,303506.46,5.15
Eremenko,9445632.81,5162905.07,4282727.74,5.15
Kaysolodex,8310294.02,5879731.12,2430562.9,5.13
Onlytilted,13628925.54,5342939.41,8285986.13,5.13
X-Lax,6340279.51,3794812.92,2545466.59,5.11
Genusequ,8498463.51,5741772.72,2756690.79,5.09
Mountinggregarious,10042479.24,429829.73,9612649.51,5.09
Scarygout,7819708.18,5553767.01,2265941.18,5.09
Forcepdark,7159823.68,5768330.56,1391493.12,5.08
Ganzhex,5307243.15,2439136.82,2868106.33,5.08
Ranquote,7147362.91,7206339.82,-58976.91,5.08
Domtam,10795732.71,821994.15,9973738.56,5.08
Lucrepickled,7894933.2,3512394.78,4382538.42,5.07
Dyneinbulbous,7981287.73,2270633.84,5710653.89,5.07
Rankcone,6036943.64,8837188.08,-2800244.43,5.07
Launchingillusion,7205546.78,4861974.63,2343572.16,5.06
Muttletpocket,10416308.73,7560118.6,2856190.14,5.06
Rattlemurrelet,7496334.01,6186394.38,1309939.62,5.05
Kolozsv,11282386.35,4321511.64,6960874.71,5.04
Cabinetswainson,8939613.06,2611767.71,6327845.34,5.04
Ganymedeunique,6687379.89,1662557.74,5024822.15,5.03
Sanzatrax,6219994.59,4489462.66,1730531.93,5.02
Ittech,6133738.74,6544488.29,-410749.54,5.02
Asynchronous,8720504.11,632756.03,8087748.08,5.01
Sonredtam,8016384.99,9330201.92,-1313816.93,5.01
Greenfan,10228293.53,5751231.64,4477061.89,5.01
Zummacane,5014464.92,2598021.92,2416443.01,5.0
Rustyentertain,9646814.72,1680822.6,7965992.11,5.0
Freshholdings,10492863.7,392916.71,10099946.99,4.98
Hostileglove,8736304.71,4299102.42,4437202.29,4.98
Williamsport,9366415.6,3084696.74,6281718.86,4.97
Knuckleheadexamples,11620304.15,6624312.55,4995991.6,4.97
Formulasfunnels,7622169.7,4491556.14,3130613.55,4.96
Happinesspineapple,11682563.39,6568198.95,5114364.43,4.96
Pricklemisfits,8987880.55,3760581.13,5227299.42,4.96
Randrill,8239229.47,5802234.81,2436994.66,4.96
Plexfix,7404128.73,6015274.94,1388853.8,4.96
Porkpuddings,8112482.25,3432121.51,4680360.74,4.95
Kidsdoylt,9926310.16,2214088.14,7712222.02,4.95
Lexiholding,6595798.2,4917351.44,1678446.76,4.95
Alphacane,5903763.39,5873665.81,30097.59,4.95
Dancane,8556024.49,3513209.18,5042815.31,4.95
Equalityshape,6324593.06,7220454.63,-895861.57,4.95
Pickaxestiming,6682551.03,2457209.09,4225341.94,4.94
Lathotline,9418302.78,7567232.7,1851070.07,4.94
Langedprivacy,11398400.21,4562047.87,6836352.34,4.93
Rowsitem,7323171.19,4126472.17,3196699.01,4.93
Technodexon,12554382.66,3538666.94,9015715.73,4.93
Circinuscategory,9920254.67,5274250.8,4646003.87,4.93
Trantraxlax,11088335.91,4635276.43,6453059.48,4.92
Ozerholdings,7411035.41,5207963.99,2203071.42,4.91
Tubeverest,8116525.7,596967.14,7519558.56,4.91
Snakechallenges,11262613.64,6819373.16,4443240.49,4.91
Bollersimmigrate,7780799.87,3651130.58,4129669.29,4.9
Optimismexterior,8427019.81,4316631.58,4110388.24,4.9
Announcesbuck,6146640.14,4390259.57,1756380.57,4.89
Lambam,6950148.2,4365512.46,2584635.75,4.88
Indigoplanet,7805452.21,4626275.39,3179176.82,4.88
Detritaldartford,8873078.28,6319832.79,2553245.5,4.88
Thamesringed,8596884.58,4214179.27,4382705.31,4.88
Sumtechi,10805553.74,1944899.62,8860654.12,4.88
Magnesiumrocked,10530776.62,2385899.73,8144876.89,4.88
Ganzlux,8230012.18,5454787.58,2775224.6,4.88
Vilait,5691853.1,3250699.99,2441153.1,4.88
Georedfase,8165222.36,810126.13,7355096.24,4.87
Atrophymonsters,7166127.17,7827495.69,-661368.52,4.87
Kincon,13239281.71,2973756.96,10265524.75,4.86
Dullbocce,11210858.03,4323160.29,6887697.74,4.86
Landmarksbutters,8330995.63,4086523.06,4244472.57,4.86
Vilacan,10916974.82,5973654.15,4943320.68,4.85
Alleluiatic,7923323.86,2717232.93,5206090.93,4.85
Interfaceaboard,6801628.74,2239823.35,4561805.39,4.85
K-Job,7008968.73,3517339.72,3491629.01,4.85
Causedunsure,8047541.45,4402984.28,3644557.17,4.85
Admonishbadelynge,9528494.75,3117953.09,6410541.66,4.85
Canuvula,12663540.75,4681764.26,7981776.49,4.84
Dongreen,9919199.63,2918250.62,7000949.01,4.83
Dragonnode,9649797.18,5757388.18,3892408.99,4.83
Motorearth,9751833.05,4218905.5,5532927.55,4.83
Berserkfluther,11076186.96,6334621.07,4741565.89,4.82
Overfrequency,9735773.12,3262227.2,6473545.91,4.82
Acutegreaseproof,8042933.29,993786.78,7049146.5,4.81
Bignumadept,7861100.96,4068629.7,3792471.26,4.81
Sparrowchorizo,8163038.48,3439228.49,4723810.0,4.8
Subaverage,7577637.07,8662529.77,-1084892.7,4.79
Berateupdates,7985017.5,4773242.35,3211775.15,4.79
Gravecon,9477347.1,6237986.96,3239360.13,4.78
Tragicultra,9681921.1,3593982.34,6087938.76,4.78
Insaoplex,10992478.48,3355302.74,7637175.74,4.77
Istone,5424720.25,461975.12,4962745.12,4.77
Crohnpurchasing,7783325.94,3020880.29,4762445.66,4.77
It-Ity,8407359.42,1802970.48,6604388.93,4.77
Canstrip,11311771.27,2421284.42,8890486.84,4.77
Chestnutanorexia,8333539.55,5025147.6,3308391.94,4.77
Pomiculturist,6040353.32,7221104.21,-1180750.88,4.76
Peskyevaluate,8011610.64,4284409.52,3727201.12,4.76
Rank-Fix,9063920.78,1481218.52,7582702.26,4.76
Busylivid,7253810.88,3373541.97,3880268.9,4.76
Turbulentbridle,10687896.79,3544193.95,7143702.84,4.75
Assuredcarbon,9401137.77,6368406.85,3032730.91,4.74
Vivaity,7529147.74,3147929.29,4381218.45,4.74
Lamdombase,11428456.58,5595183.13,5833273.45,4.74
Nitrogenwoodlark,7262552.11,2968768.35,4293783.76,4.73
Zumlam,4657494.42,2818486.48,1839007.93,4.72
Lalane,10461526.04,4934351.26,5527174.79,4.72
Potiondecathlon,7247815.17,4859317.85,2388497.32,4.72
Nervousdispatcher,4955439.13,629477.05,4325962.08,4.72
Chiselledcarpal,9187835.66,4351544.94,4836290.72,4.71
Willinghungarian,8246052.46,6483169.6,1762882.86,4.71
Gravedengue,8312363.76,6364909.97,1947453.79,4.71
Groovecorporation,6812340.37,1268067.04,5544273.33,4.71
Represswellington,9969792.98,3572741.89,6397051.09,4.7
Chenopod,8699079.54,3620494.13,5078585.41,4.7
Techdrill,10573989.85,5435362.79,5138627.06,4.7
Physgreen,10376896.73,2724847.36,7652049.37,4.7
Flakesmingling,6047508.82,2563659.06,3483849.77,4.7
Miscutting,10115274.02,5731631.89,4383642.13,4.7
Subtletymosaic,8709591.28,4515537.82,4194053.46,4.7
Whitefase,8492524.4,2714282.69,5778241.71,4.69
O-Touch,9521726.92,3669857.66,5851869.26,4.69
Zirconyl,9039117.64,6796983.67,2242133.97,4.69
Domphase,7361115.86,4029599.52,3331516.34,4.69
Flextone,8335149.24,4494384.34,3840764.9,4.69
Athleticsstriker,8298584.45,5587278.8,2711305.66,4.68
Care-La,7266698.44,3081061.72,4185636.72,4.68
Cyclasesvg,7141472.44,4362686.15,2778786.29,4.67
Pointingfunds,7514080.31,3355095.22,4158985.09,4.67
Heinzvolary,8725745.45,1477539.51,7248205.94,4.67
Tristone,11755980.04,3476281.12,8279698.92,4.67
Slumpeaster,12232950.55,6605488.27,5627462.27,4.67
Hotlax,6473628.19,2599091.33,3874536.85,4.66
Streettaxon,11817252.46,1096684.27,10720568.19,4.65
Goodmatlab,8388784.08,3000547.97,5388236.11,4.65
Nimcare,8591445.24,5005625.24,3585820.0,4.65
Purchasecrouton,10894633.41,4704083.35,6190550.06,4.65
Loocloning,9346039.08,3049305.81,6296733.28,4.64
Sunviaway,1614585.24,4323005.0,-2708419.76,4.64
Treeelectrics,12208677.7,4536775.01,7671902.68,4.64
Triotexon,10339798.45,1298258.06,9041540.39,4.63
Sanguineprove,8841807.84,7254053.94,1587753.9,4.63
Stiming,4779076.32,594697.8,4184378.53,4.63
Friendlego,9176783.37,4279254.85,4897528.51,4.62
Dessertsanchovy,11059460.93,3744276.62,7315184.3,4.62
Snashacceptor,8328299.92,5775683.67,2552616.25,4.62
Thrushemillwright,11215144.74,1802685.36,9412459.38,4.62
Tamqvocone,9045108.12,5727397.03,3317711.09,4.61
Icezunzim,6150396.88,6274357.8,-123960.92,4.61
Relishtreasure,9959048.77,432738.33,9526310.44,4.61
Parkourwoodchat,7853704.5,6339351.82,1514352.68,4.61
Fatsohealth,7239406.25,5665024.17,1574382.08,4.61
Studyingforty,8025209.29,2720831.5,5304377.79,4.61
Mediahex,9772570.02,3685640.13,6086929.89,4.6
Spandom,9127162.59,3885105.74,5242056.85,4.6
Sun-In,8375924.0,5299483.0,3076441.01,4.6
Vaialane,12532632.25,6148450.63,6384181.61,4.6
E-Can,6218086.33,4958881.02,1259205.31,4.59
Isstreets,8125954.02,2355699.6,5770254.42,4.58
Hayloftmizuna,15312301.78,4137907.18,11174394.6,4.58
Loosepause,10008935.13,5285445.43,4723489.7,4.58
Indigolane,7165091.69,6999550.84,165540.84,4.57
Meddlesomepushy,6892920.75,367677.18,6525243.57,4.57
Fincorporation,11511148.09,1778029.69,9733118.4,4.57
Circlechop,10067070.27,5929827.72,4137242.55,4.56
Dripcane,12431007.13,2153034.84,10277972.29,4.55
Rageenvious,7501734.0,3330828.71,4170905.3,4.55
Sumice,6697300.27,5654471.97,1042828.3,4.55
Betais,7517506.5,4304314.95,3213191.55,4.54
Measuresflipping,9730456.79,7832472.66,1897984.13,4.54
Homologize,7336227.81,9544997.18,-2208769.38,4.54
Indiin,11870344.08,1259826.39,10610517.68,4.53
Hottam,10422075.45,1875019.53,8547055.92,4.52
Insistentrhinoceros,9436736.77,1921913.07,7514823.7,4.52
Bastingconverse,12133831.84,3344231.34,8789600.5,4.52
Queryinghovers,13121871.73,2745473.88,10376397.85,4.52
Badgeless,10297395.34,4083751.95,6213643.39,4.52
Crunchabout,5577372.64,2895975.12,2681397.52,4.52
Yearflex,9567909.51,4374840.85,5193068.66,4.51
Roundla,15252672.81,628139.32,14624533.49,4.51
Cylinderscurve,8735169.4,2725553.43,6009615.97,4.51
Charmdrone,7308411.09,10869101.1,-3560690.02,4.51
Superepoch,10253910.57,7592416.59,2661493.98,4.51
Openstrustee,11666249.47,7344982.4,4321267.07,4.5
Temptechno,9636801.34,4591340.13,5045461.21,4.5
Biokaycane,9802438.27,5568390.51,4234047.76,4.5
Honeycombdistressed,7173711.63,6403269.53,770442.1,4.5
Wingfluther,11486747.15,7617622.94,3869124.21,4.5
Ortonville,13472151.79,5121359.95,8350791.84,4.5
Christiecountry,6810094.2,3876644.16,2933450.05,4.49
Fatsodean,8462730.75,5835513.94,2627216.82,4.49
Zimtech,9687894.11,3853781.18,5834112.93,4.49
Saofintone,9559177.44,2841578.78,6717598.66,4.49
Quickpolls,10197161.29,307928.06,9889233.23,4.48
Clasticmach,10501868.94,968517.83,9533351.11,4.48
Allpossible,6949706.4,689160.81,6260545.59,4.48
Stovepuck,11814974.82,5904501.9,5910472.92,4.47
Zapdex,9055024.75,4259167.0,4795857.75,4.47
Lamcare,7547716.18,5232913.04,2314803.14,4.47
Med-City,10488576.7,5637041.94,4851534.76,4.47
Weyrhandlers,9524048.55,7954887.52,1569161.03,4.47
Falterfeline,8221812.27,4104330.72,4117481.55,4.47
Zummalux,10729022.07,3113479.41,7615542.66,4.47
Fraternal,8811824.5,4665587.17,4146237.33,4.47
Annoyingsmack,11835820.05,3315405.62,8520414.43,4.46
Rmsvivid,8011063.23,1207465.59,6803597.63,4.45
Scot-Lex,7975995.59,4097491.03,3878504.56,4.45
Vivacode,9410642.44,4117102.43,5293540.01,4.45
Basemuddled,8100135.72,3661646.68,4438489.04,4.45
Theirordered,9525187.4,5987803.74,3537383.66,4.44
Black-Tax,5166323.97,3772942.03,1393381.94,4.44
Indicated,9214597.98,5744504.38,3470093.6,4.44
Restrainthomerun,8522560.61,5647178.12,2875382.49,4.43
Sunsaolax,7151103.07,3835472.97,3315630.1,4.43
Bevvyvanadium,7168272.49,682467.98,6485804.51,4.43
Outbraving,9116941.71,3747352.09,5369589.62,4.42
Xx-Bam,15229411.03,2327339.04,12902071.99,4.41
Ining,11022415.11,1810515.81,9211899.3,4.41
Canesailfax,7806395.34,5364670.32,2441725.02,4.41
Remembergabbro,10878578.46,4515112.29,6363466.17,4.41
Toughfix,10360477.7,1411966.42,8948511.27,4.41
Dillimported,9724729.57,7712295.87,2012433.7,4.4
Studycanadian,8923309.8,2337543.9,6585765.9,4.4
Twistedelephant,11917212.64,2814394.06,9102818.58,4.4
Disney,6574545.81,4649376.29,1925169.51,4.39
Frillyshaving,8860540.32,2442825.52,6417714.8,4.39
Lamtone,6757017.7,6482465.45,274552.25,4.39
Indigoholding,9812557.85,4684562.7,5127995.15,4.39
Ganzlax,9001179.91,5480069.12,3521110.79,4.39
Weedycavus,8587452.65,5405470.15,3181982.5,4.39
Zotjoit,8878987.79,5541102.44,3337885.34,4.39
Totallyzonked,7506218.65,6688379.06,817839.6,4.39
Hex-Ity,11250184.22,5912242.05,5337942.17,4.39
Zimtechno,14268611.31,6773400.22,7495211.09,4.39
Tonbase,9536474.06,1372864.58,8163609.48,4.38
Famousknucklehead,9996205.19,5010013.31,4986191.89,4.38
Skyracket,12697080.96,1666758.12,11030322.84,4.38
Sawbeloved,8609333.82,3173018.93,5436314.89,4.37
Errantplastic,5998941.25,7222599.24,-1223657.99,4.37
Xx--Fase,9048980.94,3944876.72,5104104.23,4.37
Valvespoon,7290680.82,4411425.27,2879255.55,4.36
Cogstrip,9705673.26,6667371.66,3038301.6,4.36
Machinewarn,11548371.35,6091554.98,5456816.37,4.36
Riddledinfant,8368302.11,4054152.77,4314149.34,4.35
Moldsare,8527366.11,5442957.14,3084408.98,4.35
Marchedsausage,9620120.61,3370435.05,6249685.56,4.35
Freefase,11917472.96,4686876.44,7230596.52,4.35
Geoelectronics,10684182.94,7693562.95,2990619.99,4.35
Supremeimpress,9187955.89,4123466.0,5064489.89,4.34
Rosychoke,9153970.08,3408135.16,5745834.91,4.34
Clapperstrict,12998016.68,6201381.19,6796635.49,4.34
Createblender,9723829.31,5819265.05,3904564.25,4.34
Inchfind,10925194.47,6355052.31,4570142.16,4.33
Thrushetrundle,8111134.48,4721446.26,3389688.22,4.33
Gleanworn,10861214.27,9046498.05,1814716.22,4.33
Ikeamongolian,7165221.4,4505105.24,2660116.16,4.33
Miaowgrinder,7697469.18,5036678.99,2660790.19,4.33
Duotouch,8942315.05,3738983.7,5203331.35,4.33
Gravefan,10932711.9,2591819.72,8340892.18,4.33
Hoeforeach,8000248.05,1629028.98,6371219.06,4.32
Flexthirsty,6981025.96,3767851.71,3213174.26,4.32
Unterwalden,8887502.76,3895860.23,4991642.54,4.32
Taskspuzzled,9867551.25,2605135.34,7262415.91,4.32
Techis,10013930.61,2248352.74,7765577.86,4.32
Comatulid,9144081.96,1110198.78,8033883.18,4.32
Supernovafishing,6092673.79,2125780.18,3966893.61,4.32
Turbidimetry,11067223.02,8007770.93,3059452.09,4.31
Perfumegrown,7016449.07,1572577.15,5443871.92,4.31
Belaguerra,12387130.09,1387784.06,10999346.03,4.31
Interreges,9514604.62,2867024.47,6647580.15,4.31
Lotwee,8131490.71,6371665.1,1759825.6,4.3
Tanholdings,8156872.59,5309355.46,2847517.13,4.3
Stanquote,10421179.61,374815.55,10046364.06,4.3
Vivatam,9875707.87,1988166.18,7887541.69,4.3
Rinkmusic,11533497.72,7331420.5,4202077.22,4.3
Representpoppysmic,7143212.34,2901232.74,4241979.6,4.29
Tampware,9785981.6,2910756.2,6875225.39,4.29
Nescafeshameless,16100761.52,2453377.09,13647384.43,4.28
Smugready,9830236.59,1310857.22,8519379.37,4.28
Ima,11521257.21,4314708.21,7206549.0,4.27
Age,12386572.1,4138971.85,8247600.25,4.27
Tindex,12159972.52,4909604.34,7250368.18,4.27
Posseratty,9361117.73,1450080.33,7911037.41,4.27
Tambase,10141817.38,2394135.28,7747682.1,4.27
Nthracer,7748178.57,1068850.33,6679328.24,4.27
Inchkix,8724296.96,5427040.34,3297256.62,4.26
Kinlax,9380872.32,8212849.11,1168023.21,4.26
Amphithalamus,9354654.75,3922559.06,5432095.69,4.26
Pastpumpkin,11192434.83,1024624.36,10167810.47,4.26
Annoyinglyarabian,9898504.71,1665920.27,8232584.44,4.26
Masquerade,9954470.61,2131505.53,7822965.08,4.26
Canecorporation,10597009.1,5591188.97,5005820.12,4.26
Haulbittern,10104143.2,4177863.52,5926279.68,4.25
Hatvollex,7410580.88,5898202.49,1512378.39,4.25
Linetax,10091430.82,2907698.25,7183732.57,4.25
Snobcarrot,12164115.6,6555657.33,5608458.28,4.25
Urethrawell,9885102.55,7470553.77,2414548.78,4.23
Damzoom,7967309.31,3101168.07,4866141.25,4.23
Adaptiverolex,4885117.44,2127870.74,2757246.7,4.23
Fawningsaves,7048953.76,570976.04,6477977.71,4.22
Kittensteller,12398856.13,5853833.1,6545023.03,4.22
Codelane,10923981.39,5440401.93,5483579.45,4.22
Citydrill,9400602.66,6708065.6,2692537.06,4.21
Crystringed,10245078.34,3649279.66,6595798.68,4.21
Tancode,10506061.01,5204073.7,5301987.31,4.21
Subflex,11205062.88,4368200.09,6836862.78,4.2
Touchyopposite,7875854.65,5508952.81,2366901.85,4.2
Blueshiftcrispy,9642188.59,6823454.86,2818733.74,4.2
Handlersthroated,11592541.31,3987940.61,7604600.7,4.2
Moviespotter,9849518.96,1786744.4,8062774.56,4.2
Ibexecheeks,9897384.06,5579893.76,4317490.3,4.2
Cantonlux,9922154.79,1888735.19,8033419.6,4.19
Appliesoverrated,12506421.46,3726978.97,8779442.49,4.18
Profilecliche,9398668.0,3333103.31,6065564.69,4.18
Dalthow,10800718.18,5731820.14,5068898.05,4.18
Indonesianheliopause,8703595.42,6649913.75,2053681.67,4.18
Lamlax,10016294.53,3263194.01,6753100.52,4.18
Zot-Lam,7491025.92,5281745.46,2209280.46,4.17
Crushingguatemalan,6834182.61,4821152.04,2013030.57,4.17
Federalistic,8108369.95,6471604.24,1636765.71,4.17
Kayplus,10855879.42,4611400.34,6244479.08,4.17
Latfan,8396546.01,1851054.22,6545491.79,4.17
Scarletcheeses,7376103.32,4446638.52,2929464.79,4.16
Freshtechno,10603211.16,6075481.86,4527729.3,4.16
Konkdom,14001604.14,1306966.56,12694637.59,4.16
Konktouch,5720259.49,4434900.58,1285358.9,4.16
Splintstea,9548810.0,2121491.0,7427319.0,4.16
Testingear,10651147.84,4539151.33,6111996.51,4.15
Radonspoonbill,7989604.37,1486139.57,6503464.8,4.15
Trappedvia,9599201.41,1907711.37,7691490.03,4.15
Geometrycrane,7273494.56,436039.14,6837455.42,4.15
Yearla,10838442.12,5327157.97,5511284.15,4.15
Condemnedgenuine,8998948.05,3222421.55,5776526.49,4.15
Aspic,8498414.15,4645616.75,3852797.4,4.14
Fax-Street,5436616.07,6175332.45,-738716.37,4.14
Intermitted,6459796.36,3034715.54,3425080.83,4.14
Saotaxon,8440576.08,5383015.17,3057560.91,4.14
Prunewatchful,8369263.1,1880427.64,6488835.46,4.13
Overviewparrot,9134728.24,5152110.43,3982617.81,4.13
Stupidarboreal,11435361.93,5130873.55,6304488.38,4.13
Lipped,8275051.38,2682893.67,5592157.71,4.12
Estermourn,7740138.14,5303733.75,2436404.38,4.12
Teenagean,7338571.01,5388720.66,1949850.35,4.12
Boundextrasmall,8838341.18,4521157.88,4317183.3,4.11
Formulasbreathless,10683526.93,5310234.21,5373292.71,4.11
Lardassare,8758325.58,487246.4,8271079.17,4.11
X-Care,4454455.08,1270279.93,3184175.15,4.1
Silkiness,6017023.42,5742810.92,274212.5,4.09
Technostreet,4749093.52,6620300.85,-1871207.33,4.09
Streetelectrics,7418921.81,2890718.66,4528203.16,4.09
Bindauthorized,9444651.73,1211122.66,8233529.07,4.09
Bignamjob,8326486.29,5705074.53,2621411.75,4.08
Ranktech,10515556.67,6439383.96,4076172.71,4.08
Exilarch,6957904.23,4161452.22,2796452.01,4.08
Abusivebong,8543320.91,3841434.5,4701886.4,4.07
